Loading configuration file configs/qwen3-4b-overnight.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 4468.36it/s]
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 2400
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:13<05:12, 13.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:24<04:41, 12.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:36<04:26, 12.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:49<04:20, 12.39s/it]Calculating loss...:  20%|██        | 5/25 [01:01<04:05, 12.25s/it]Calculating loss...:  24%|██▍       | 6/25 [01:14<03:54, 12.36s/it]Calculating loss...:  28%|██▊       | 7/25 [01:25<03:38, 12.15s/it]Calculating loss...:  32%|███▏      | 8/25 [01:39<03:37, 12.77s/it]Calculating loss...:  36%|███▌      | 9/25 [01:52<03:23, 12.74s/it]Calculating loss...:  40%|████      | 10/25 [02:04<03:06, 12.41s/it]Calculating loss...:  44%|████▍     | 11/25 [02:16<02:53, 12.39s/it]Calculating loss...:  48%|████▊     | 12/25 [02:29<02:42, 12.47s/it]Calculating loss...:  52%|█████▏    | 13/25 [02:41<02:30, 12.54s/it]Calculating loss...:  56%|█████▌    | 14/25 [02:54<02:16, 12.43s/it]Calculating loss...:  60%|██████    | 15/25 [03:06<02:04, 12.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [03:19<01:53, 12.66s/it]Calculating loss...:  68%|██████▊   | 17/25 [03:32<01:41, 12.67s/it]Calculating loss...:  72%|███████▏  | 18/25 [03:43<01:26, 12.31s/it]Calculating loss...:  76%|███████▌  | 19/25 [03:55<01:12, 12.16s/it]Calculating loss...:  80%|████████  | 20/25 [04:09<01:02, 12.56s/it]Calculating loss...:  84%|████████▍ | 21/25 [04:21<00:50, 12.55s/it]Calculating loss...:  88%|████████▊ | 22/25 [04:33<00:36, 12.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [04:45<00:24, 12.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [04:58<00:12, 12.44s/it]Calculating loss...: 100%|██████████| 25/25 [05:11<00:00, 12.54s/it]Calculating loss...: 100%|██████████| 25/25 [05:11<00:00, 12.44s/it]
Iter 1: Val loss 3.779, Val took 311.023s
Iter 10: Train loss 1.634, Learning Rate 1.000e-04, It/sec 0.040, Tokens/sec 2.061, Trained Tokens 512, Peak mem 6.406 GB
Iter 20: Train loss 1.819, Learning Rate 1.000e-04, It/sec 0.040, Tokens/sec 2.112, Trained Tokens 1041, Peak mem 6.529 GB
Iter 30: Train loss 2.135, Learning Rate 1.000e-04, It/sec 0.042, Tokens/sec 2.267, Trained Tokens 1583, Peak mem 6.668 GB
Iter 40: Train loss 1.277, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.612, Trained Tokens 2175, Peak mem 6.668 GB
Iter 50: Train loss 1.963, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.028, Trained Tokens 2679, Peak mem 6.668 GB
Iter 60: Train loss 1.876, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.994, Trained Tokens 3176, Peak mem 6.668 GB
Iter 70: Train loss 1.503, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.779, Trained Tokens 3644, Peak mem 6.668 GB
Iter 80: Train loss 1.722, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.413, Trained Tokens 4189, Peak mem 6.668 GB
Iter 90: Train loss 1.516, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.383, Trained Tokens 4728, Peak mem 6.668 GB
Iter 100: Train loss 1.733, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.967, Trained Tokens 5225, Peak mem 6.668 GB
Iter 110: Train loss 1.353, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.998, Trained Tokens 5712, Peak mem 6.668 GB
Iter 120: Train loss 1.311, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.861, Trained Tokens 6191, Peak mem 6.668 GB
Iter 130: Train loss 0.590, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.827, Trained Tokens 6658, Peak mem 6.668 GB
Iter 140: Train loss 1.634, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.856, Trained Tokens 7132, Peak mem 6.668 GB
Iter 150: Train loss 1.587, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.303, Trained Tokens 7672, Peak mem 6.668 GB
Iter 160: Train loss 1.117, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.612, Trained Tokens 8247, Peak mem 6.668 GB
Iter 170: Train loss 1.037, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.247, Trained Tokens 8777, Peak mem 6.668 GB
Iter 180: Train loss 1.446, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.669, Trained Tokens 9362, Peak mem 6.668 GB
Iter 190: Train loss 1.162, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.519, Trained Tokens 9791, Peak mem 6.668 GB
Iter 200: Train loss 1.021, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.217, Trained Tokens 10313, Peak mem 6.668 GB
Iter 210: Train loss 1.027, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.120, Trained Tokens 10825, Peak mem 6.668 GB
Iter 220: Train loss 1.916, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 3.931, Trained Tokens 11329, Peak mem 6.668 GB
Iter 230: Train loss 1.513, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.194, Trained Tokens 11849, Peak mem 6.668 GB
Iter 240: Train loss 1.166, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.689, Trained Tokens 12302, Peak mem 6.668 GB
Iter 250: Train loss 1.737, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 3.949, Trained Tokens 12810, Peak mem 6.668 GB
Iter 260: Train loss 1.443, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.121, Trained Tokens 13324, Peak mem 6.668 GB
Iter 270: Train loss 0.821, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.575, Trained Tokens 13760, Peak mem 6.668 GB
Iter 280: Train loss 1.183, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.426, Trained Tokens 14301, Peak mem 6.668 GB
Iter 290: Train loss 1.458, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.843, Trained Tokens 14784, Peak mem 6.668 GB
Iter 300: Train loss 1.472, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.194, Trained Tokens 15310, Peak mem 6.668 GB
Iter 310: Train loss 0.803, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.920, Trained Tokens 15788, Peak mem 6.668 GB
Iter 320: Train loss 1.653, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.567, Trained Tokens 16355, Peak mem 6.668 GB
Iter 330: Train loss 1.499, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.555, Trained Tokens 16930, Peak mem 6.668 GB
Iter 340: Train loss 1.296, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.425, Trained Tokens 17494, Peak mem 6.668 GB
Iter 350: Train loss 1.089, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.254, Trained Tokens 18015, Peak mem 6.668 GB
Iter 360: Train loss 1.289, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.330, Trained Tokens 18555, Peak mem 6.668 GB
Iter 370: Train loss 0.986, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.827, Trained Tokens 19022, Peak mem 6.668 GB
Iter 380: Train loss 1.313, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.267, Trained Tokens 19559, Peak mem 6.668 GB
Iter 390: Train loss 1.629, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.935, Trained Tokens 20043, Peak mem 6.668 GB
Iter 400: Train loss 1.532, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.830, Trained Tokens 20649, Peak mem 6.668 GB
Iter 400: Saved adapter weights to models/qwen3-4b-sft/adapters.safetensors and models/qwen3-4b-sft/0000400_adapters.safetensors.
Iter 410: Train loss 0.726, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.102, Trained Tokens 21159, Peak mem 6.668 GB
Iter 420: Train loss 1.460, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.333, Trained Tokens 21711, Peak mem 6.668 GB
Iter 430: Train loss 1.296, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.501, Trained Tokens 22269, Peak mem 6.668 GB
Iter 440: Train loss 1.088, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.854, Trained Tokens 22748, Peak mem 6.668 GB
Iter 450: Train loss 0.626, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.243, Trained Tokens 23279, Peak mem 6.668 GB
Iter 460: Train loss 0.815, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.448, Trained Tokens 23700, Peak mem 6.668 GB
Iter 470: Train loss 1.104, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.179, Trained Tokens 24213, Peak mem 6.668 GB
Iter 480: Train loss 1.136, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.939, Trained Tokens 24699, Peak mem 6.668 GB
Iter 490: Train loss 1.300, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.516, Trained Tokens 25135, Peak mem 6.668 GB
Iter 500: Train loss 1.033, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.179, Trained Tokens 25661, Peak mem 6.668 GB
Iter 510: Train loss 1.112, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.886, Trained Tokens 26281, Peak mem 6.725 GB
Iter 520: Train loss 1.141, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.130, Trained Tokens 26793, Peak mem 6.725 GB
Iter 530: Train loss 0.714, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.601, Trained Tokens 27237, Peak mem 6.725 GB
Iter 540: Train loss 1.139, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.310, Trained Tokens 27771, Peak mem 6.725 GB
Iter 550: Train loss 1.083, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.164, Trained Tokens 28290, Peak mem 6.725 GB
Iter 560: Train loss 0.818, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.110, Trained Tokens 28799, Peak mem 6.785 GB
Iter 570: Train loss 1.292, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.935, Trained Tokens 29282, Peak mem 6.785 GB
Iter 580: Train loss 0.892, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.881, Trained Tokens 29756, Peak mem 6.785 GB
Iter 590: Train loss 1.223, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.862, Trained Tokens 30365, Peak mem 6.785 GB
Iter 600: Train loss 0.856, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.922, Trained Tokens 30849, Peak mem 6.785 GB
Iter 610: Train loss 1.139, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.626, Trained Tokens 31300, Peak mem 6.785 GB
Iter 620: Train loss 1.010, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.345, Trained Tokens 31834, Peak mem 6.785 GB
Iter 630: Train loss 1.048, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.366, Trained Tokens 32376, Peak mem 6.785 GB
Iter 640: Train loss 0.830, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.817, Trained Tokens 32844, Peak mem 6.785 GB
Iter 650: Train loss 1.270, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.425, Trained Tokens 33397, Peak mem 6.785 GB
Iter 660: Train loss 1.288, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.708, Trained Tokens 33988, Peak mem 6.785 GB
Iter 670: Train loss 0.786, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.132, Trained Tokens 34497, Peak mem 6.785 GB
Iter 680: Train loss 1.187, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.593, Trained Tokens 35081, Peak mem 6.847 GB
Iter 690: Train loss 0.733, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.070, Trained Tokens 35590, Peak mem 6.847 GB
Iter 700: Train loss 0.994, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.409, Trained Tokens 36011, Peak mem 6.847 GB
Iter 710: Train loss 1.060, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.988, Trained Tokens 36511, Peak mem 6.847 GB
Iter 720: Train loss 1.258, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.342, Trained Tokens 37048, Peak mem 6.847 GB
Iter 730: Train loss 1.227, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.657, Trained Tokens 37504, Peak mem 6.847 GB
Iter 740: Train loss 1.379, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.461, Trained Tokens 38065, Peak mem 6.847 GB
Iter 750: Train loss 0.941, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.567, Trained Tokens 38627, Peak mem 6.847 GB
Iter 760: Train loss 1.013, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.109, Trained Tokens 39149, Peak mem 6.847 GB
Iter 770: Train loss 1.005, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.380, Trained Tokens 39695, Peak mem 6.847 GB
Iter 780: Train loss 1.061, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.728, Trained Tokens 40291, Peak mem 6.847 GB
Iter 790: Train loss 0.702, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.014, Trained Tokens 40788, Peak mem 6.847 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:05<02:19,  5.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:11<02:17,  5.99s/it]Calculating loss...:  12%|█▏        | 3/25 [00:17<02:09,  5.91s/it]Calculating loss...:  16%|█▌        | 4/25 [00:23<02:03,  5.87s/it]Calculating loss...:  20%|██        | 5/25 [00:29<01:59,  5.96s/it]Calculating loss...:  24%|██▍       | 6/25 [00:35<01:54,  6.01s/it]Calculating loss...:  28%|██▊       | 7/25 [00:41<01:47,  5.94s/it]Calculating loss...:  32%|███▏      | 8/25 [00:47<01:42,  6.03s/it]Calculating loss...:  36%|███▌      | 9/25 [00:53<01:35,  5.96s/it]Calculating loss...:  40%|████      | 10/25 [00:59<01:29,  5.98s/it]Calculating loss...:  44%|████▍     | 11/25 [01:05<01:24,  6.05s/it]Calculating loss...:  48%|████▊     | 12/25 [01:12<01:20,  6.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [01:18<01:12,  6.07s/it]Calculating loss...:  56%|█████▌    | 14/25 [01:24<01:06,  6.05s/it]Calculating loss...:  60%|██████    | 15/25 [01:30<01:00,  6.04s/it]Calculating loss...:  64%|██████▍   | 16/25 [01:36<00:55,  6.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [01:42<00:48,  6.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [01:48<00:42,  6.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [01:54<00:36,  6.09s/it]Calculating loss...:  80%|████████  | 20/25 [02:00<00:30,  6.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:06<00:24,  6.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:12<00:18,  6.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:18<00:12,  6.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:25<00:06,  6.08s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.12s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.05s/it]
Iter 800: Val loss 1.223, Val took 151.243s
Iter 800: Train loss 0.766, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.934, Trained Tokens 41273, Peak mem 6.847 GB
Iter 800: Saved adapter weights to models/qwen3-4b-sft/adapters.safetensors and models/qwen3-4b-sft/0000800_adapters.safetensors.
Iter 810: Train loss 0.922, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.857, Trained Tokens 41751, Peak mem 6.847 GB
Iter 820: Train loss 1.221, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.250, Trained Tokens 42286, Peak mem 6.847 GB
Iter 830: Train loss 0.679, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.418, Trained Tokens 42842, Peak mem 6.847 GB
Iter 840: Train loss 0.851, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.250, Trained Tokens 43369, Peak mem 6.847 GB
Iter 850: Train loss 1.107, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.761, Trained Tokens 43837, Peak mem 6.847 GB
